filepaths,labels,data set,LABELS
test/beachballs/1.jpg,beachballs,test,2
test/beachballs/2.jpg,beachballs,test,2
test/beachballs/3.jpg,beachballs,test,2
test/beachballs/4.jpg,beachballs,test,2
test/beachballs/5.jpg,beachballs,test,2
test/bowling ball/1.jpg,bowling ball,test,3
test/bowling ball/2.jpg,bowling ball,test,3
test/bowling ball/3.jpg,bowling ball,test,3
test/bowling ball/4.jpg,bowling ball,test,3
test/bowling ball/5.jpg,bowling ball,test,3
test/brass/1.jpg,brass,test,4
test/brass/2.jpg,brass,test,4
test/brass/3.jpg,brass,test,4
test/brass/4.jpg,brass,test,4
test/brass/5.jpg,brass,test,4
test/cricket ball/1.jpg,cricket ball,test,5
test/cricket ball/2.jpg,cricket ball,test,5
test/cricket ball/3.jpg,cricket ball,test,5
test/cricket ball/4.jpg,cricket ball,test,5
test/cricket ball/5.jpg,cricket ball,test,5
test/football/1.jpg,football,test,6
test/football/2.jpg,football,test,6
test/football/3.jpg,football,test,6
test/football/4.jpg,football,test,6
test/football/5.jpg,football,test,6
test/golf ball/1.jpg,golf ball,test,7
test/golf ball/2.jpg,golf ball,test,7
test/golf ball/3.jpg,golf ball,test,7
test/golf ball/4.jpg,golf ball,test,7
test/golf ball/5.jpg,golf ball,test,7
test/soccer ball/1.jpg,soccer ball,test,8
test/soccer ball/2.jpg,soccer ball,test,8
test/soccer ball/3.jpg,soccer ball,test,8
test/soccer ball/4.jpg,soccer ball,test,8
test/soccer ball/5.jpg,soccer ball,test,8
test/tennis ball/1.jpg,tennis ball,test,9
test/tennis ball/2.jpg,tennis ball,test,9
test/tennis ball/3.jpg,tennis ball,test,9
test/tennis ball/4.jpg,tennis ball,test,9
test/tennis ball/5.jpg,tennis ball,test,9
test/volley ball/1.jpg,volley ball,test,10
test/volley ball/2.jpg,volley ball,test,10
test/volley ball/3.jpg,volley ball,test,10
test/volley ball/4.jpg,volley ball,test,10
test/volley ball/5.jpg,volley ball,test,10
test/water polo ball/1.jpg,water polo ball,test,11
test/water polo ball/2.jpg,water polo ball,test,11
test/water polo ball/3.jpg,water polo ball,test,11
test/water polo ball/4.jpg,water polo ball,test,11
test/water polo ball/5.jpg,water polo ball,test,11
test/wiffle ball/1.jpg,wiffle ball,test,12
test/wiffle ball/2.jpg,wiffle ball,test,12
test/wiffle ball/3.jpg,wiffle ball,test,12
test/wiffle ball/4.jpg,wiffle ball,test,12
test/wiffle ball/5.jpg,wiffle ball,test,12
